StockType,StockName,Date,Close,Holdings
Stock,AACG,2019-05-03,1.809999942779541,6.968434541349586
Stock,AACG,2019-05-06,1.840000033378601,6.968434541349586
Stock,AACG,2019-05-07,2.259999990463257,6.968434541349586
Stock,AACG,2019-05-08,2.190000057220459,6.968434541349586
Stock,AACG,2019-05-09,1.909999966621399,6.968434541349586
Stock,AACG,2019-05-10,2.3499999046325684,6.968434541349586
Stock,AACG,2019-05-13,2.5799999237060547,6.968434541349586
Stock,AACG,2019-05-14,2.25,6.968434541349586
Stock,AACG,2019-05-15,2.380000114440918,6.968434541349586
Stock,AACG,2019-05-16,2.4000000953674316,6.968434541349586
Stock,AACG,2019-05-17,2.380000114440918,6.968434541349586
Stock,AACG,2019-05-20,2.140000104904175,6.968434541349586
Stock,AACG,2019-05-21,2.2300000190734863,6.968434541349586
Stock,AACG,2019-05-22,2.049999952316284,6.968434541349586
Stock,AACG,2019-05-23,2.0199999809265137,6.968434541349586
Stock,AACG,2019-05-24,2.0,6.968434541349586
Stock,AACG,2019-05-28,2.009999990463257,6.968434541349586
Stock,AACG,2019-05-29,1.9600000381469727,6.968434541349586
Stock,AACG,2019-05-30,1.899999976158142,6.968434541349586
Stock,AACG,2019-05-31,1.8300000429153442,6.968434541349586
Stock,AACG,2019-06-03,1.7999999523162842,6.968434541349586
Stock,AACG,2019-06-04,1.8300000429153442,6.968434541349586
Stock,AACG,2019-06-05,1.840000033378601,6.968434541349586
Stock,AACG,2019-06-06,1.9900000095367432,6.968434541349586
Stock,AACG,2019-06-07,1.9900000095367432,6.968434541349586
Stock,AACG,2019-06-10,2.190000057220459,6.968434541349586
Stock,AACG,2019-06-11,2.130000114440918,6.968434541349586
Stock,AACG,2019-06-12,2.130000114440918,6.968434541349586
Stock,AACG,2019-06-13,2.1600000858306885,6.968434541349586
Stock,AACG,2019-06-14,2.109999895095825,6.968434541349586
Stock,AACG,2019-06-17,2.109999895095825,6.968434541349586
Stock,AACG,2019-06-18,2.240000009536743,6.968434541349586
Stock,AACG,2019-06-19,2.4800000190734863,6.968434541349586
Stock,AACG,2019-06-20,2.6600000858306885,6.968434541349586
Stock,AACG,2019-06-21,2.5899999141693115,6.968434541349586
Stock,AACG,2019-06-24,2.5299999713897705,6.968434541349586
Stock,AACG,2019-06-25,2.640000104904175,6.968434541349586
Stock,AACG,2019-06-26,2.75,6.968434541349586
Stock,AACG,2019-06-27,2.5999999046325684,6.968434541349586
Stock,AACG,2019-06-28,2.700000047683716,6.968434541349586
Stock,AACG,2019-07-01,2.640000104904175,6.968434541349586
Stock,AACG,2019-07-02,2.509999990463257,6.968434541349586
Stock,AACG,2019-07-03,2.450000047683716,6.968434541349586
Stock,AACG,2019-07-05,2.5299999713897705,6.968434541349586
Stock,AACG,2019-07-08,2.430000066757202,6.968434541349586
Stock,AACG,2019-07-09,2.450000047683716,6.968434541349586
Stock,AACG,2019-07-10,2.569999933242798,6.968434541349586
Stock,AACG,2019-07-11,2.569999933242798,6.968434541349586
Stock,AACG,2019-07-12,2.609999895095825,6.968434541349586
Stock,AACG,2019-07-15,2.619999885559082,6.968434541349586
Stock,AACG,2019-07-16,2.809999942779541,6.968434541349586
Stock,AACG,2019-07-17,2.7699999809265137,6.968434541349586
Stock,AACG,2019-07-18,2.8499999046325684,6.968434541349586
Stock,AACG,2019-07-19,2.630000114440918,6.968434541349586
Stock,AACG,2019-07-22,2.619999885559082,6.968434541349586
Stock,AACG,2019-07-23,2.640000104904175,6.968434541349586
Stock,AACG,2019-07-24,2.619999885559082,6.968434541349586
Stock,AACG,2019-07-25,2.619999885559082,6.968434541349586
Stock,AACG,2019-07-26,2.5999999046325684,6.968434541349586
Stock,AACG,2019-07-29,2.5999999046325684,6.968434541349586
Stock,AACG,2019-07-30,2.5999999046325684,6.968434541349586
Stock,AACG,2019-07-31,2.630000114440918,6.968434541349586
Stock,AACG,2019-08-01,2.609999895095825,6.968434541349586
Stock,AACG,2019-08-02,2.5199999809265137,6.968434541349586
Stock,AACG,2019-08-05,2.25,6.968434541349586
Stock,AACG,2019-08-06,2.3399999141693115,6.968434541349586
Stock,AACG,2019-08-07,2.369999885559082,6.968434541349586
Stock,AACG,2019-08-08,2.4000000953674316,6.968434541349586
Stock,AACG,2019-08-09,2.180000066757202,6.968434541349586
Stock,AACG,2019-08-12,2.2300000190734863,6.968434541349586
Stock,AACG,2019-08-13,2.109999895095825,6.968434541349586
Stock,AACG,2019-08-14,2.240000009536743,6.968434541349586
Stock,AACG,2019-08-15,2.140000104904175,6.968434541349586
Stock,AACG,2019-08-16,2.0799999237060547,6.968434541349586
Stock,AACG,2019-08-19,2.0199999809265137,6.968434541349586
Stock,AACG,2019-08-20,1.8300000429153442,6.968434541349586
Stock,AACG,2019-08-21,1.8300000429153442,6.968434541349586
Stock,AACG,2019-08-22,1.8899999856948853,6.968434541349586
Stock,AACG,2019-08-23,1.8799999952316284,6.968434541349586
Stock,AACG,2019-08-26,1.8700000047683716,6.968434541349586
Stock,AACG,2019-08-27,1.850000023841858,6.968434541349586
Stock,AACG,2019-08-28,1.8600000143051147,6.968434541349586
Stock,AACG,2019-08-29,1.899999976158142,6.968434541349586
Stock,AACG,2019-08-30,1.8600000143051147,6.968434541349586
Stock,AACG,2019-09-03,1.8700000047683716,6.968434541349586
Stock,AACG,2019-09-04,1.8700000047683716,6.968434541349586
Stock,AACG,2019-09-05,1.9299999475479126,6.968434541349586
Stock,AACG,2019-09-06,1.8899999856948853,6.968434541349586
Stock,AACG,2019-09-09,1.8600000143051147,6.968434541349586
Stock,AACG,2019-09-10,1.899999976158142,6.968434541349586
Stock,AACG,2019-09-11,1.840000033378601,6.968434541349586
Stock,AACG,2019-09-12,1.8600000143051147,6.968434541349586
Stock,AACG,2019-09-13,1.850000023841858,6.968434541349586
Stock,AACG,2019-09-16,1.809999942779541,6.968434541349586
Stock,AACG,2019-09-17,1.809999942779541,6.968434541349586
Stock,AACG,2019-09-18,1.7999999523162842,6.968434541349586
Stock,AACG,2019-09-19,1.7899999618530273,6.968434541349586
Stock,AACG,2019-09-20,1.7999999523162842,6.968434541349586
Stock,AACG,2019-09-23,1.8600000143051147,6.968434541349586
Stock,AACG,2019-09-24,1.7899999618530273,6.968434541349586
Stock,AACG,2019-09-25,1.6799999475479126,6.968434541349586
Stock,AACG,2019-09-26,1.7300000190734863,6.968434541349586
Stock,AACG,2019-09-27,1.659999966621399,6.968434541349586
Stock,AACG,2019-09-30,1.6299999952316284,6.968434541349586
Stock,AACG,2019-10-01,1.5099999904632568,6.968434541349586
Stock,AACG,2019-10-02,1.600000023841858,6.968434541349586
Stock,AACG,2019-10-03,1.6299999952316284,6.968434541349586
Stock,AACG,2019-10-04,1.6799999475479126,6.968434541349586
Stock,AACG,2019-10-17,1.840000033378601,6.968434541349586
Stock,AACG,2019-10-18,1.7699999809265137,6.968434541349586
Stock,AACG,2019-10-21,1.8200000524520874,6.968434541349586
Stock,AACG,2019-10-22,1.7799999713897705,6.968434541349586
Stock,AACG,2019-10-23,1.8300000429153442,6.968434541349586
Stock,AACG,2019-10-24,1.8300000429153442,6.968434541349586
Stock,AACG,2019-10-25,1.8700000047683716,6.968434541349586
Stock,AACG,2019-10-28,1.7899999618530273,6.968434541349586
Stock,AACG,2019-10-29,1.75,6.968434541349586
Stock,AACG,2019-10-30,1.7899999618530273,6.968434541349586
Stock,AACG,2019-10-31,1.7799999713897705,6.968434541349586
Stock,AACG,2019-11-01,1.7699999809265137,6.968434541349586
Stock,AACG,2019-11-04,1.7400000095367432,6.968434541349586
Stock,AACG,2019-11-05,1.7400000095367432,6.968434541349586
Stock,AACG,2019-11-06,1.7200000286102295,6.968434541349586
Stock,AACG,2019-11-07,1.7200000286102295,6.968434541349586
Stock,AACG,2019-11-08,1.7300000190734863,6.968434541349586
Stock,AACG,2019-11-11,1.7200000286102295,6.968434541349586
Stock,AACG,2019-11-12,1.7000000476837158,6.968434541349586
Stock,AACG,2019-11-13,1.7100000381469727,6.968434541349586
Stock,AACG,2019-11-14,1.7300000190734863,6.968434541349586
Stock,AACG,2019-11-15,1.7000000476837158,6.968434541349586
Stock,AACG,2019-11-18,1.6699999570846558,6.968434541349586
Stock,AACG,2019-11-19,1.7400000095367432,6.968434541349586
Stock,AACG,2019-11-20,1.7699999809265137,6.968434541349586
Stock,AACG,2019-11-21,1.850000023841858,6.968434541349586
Stock,AACG,2019-11-22,1.8799999952316284,6.968434541349586
Stock,AACG,2019-11-25,1.7899999618530273,6.968434541349586
Stock,AACG,2019-11-26,1.809999942779541,6.968434541349586
Stock,AACG,2019-11-27,1.7999999523162842,6.968434541349586
Stock,AACG,2019-11-29,1.7999999523162842,6.968434541349586
Stock,AACG,2019-12-02,1.8200000524520874,6.968434541349586
Stock,AACG,2019-12-03,1.7400000095367432,6.968434541349586
Stock,AACG,2019-12-04,1.7599999904632568,6.968434541349586
Stock,AACG,2019-12-05,1.7000000476837158,6.968434541349586
Stock,AACG,2019-12-06,1.649999976158142,6.968434541349586
Stock,AACG,2019-12-09,1.6200000047683716,6.968434541349586
Stock,AACG,2019-12-10,1.5499999523162842,6.968434541349586
Stock,AACG,2019-12-11,1.4800000190734863,6.968434541349586
Stock,AACG,2019-12-12,1.3600000143051147,6.968434541349586
Stock,AACG,2019-12-13,1.4199999570846558,6.968434541349586
Stock,AACG,2019-12-16,1.5,6.968434541349586
Stock,AACG,2019-12-17,1.4299999475479126,6.968434541349586
Stock,AACG,2019-12-18,1.590000033378601,6.968434541349586
Stock,AACG,2019-12-19,1.590000033378601,6.968434541349586
Stock,AACG,2019-12-20,1.5099999904632568,6.968434541349586
Stock,AACG,2019-12-23,1.4900000095367432,6.968434541349586
Stock,AACG,2019-12-24,1.4299999475479126,6.968434541349586
Stock,AACG,2019-12-26,1.4700000286102295,6.968434541349586
Stock,AACG,2019-12-27,1.399999976158142,6.968434541349586
Stock,AACG,2019-12-30,1.3799999952316284,6.968434541349586
Stock,AACG,2019-12-31,1.3600000143051147,6.968434541349586
Stock,AACG,2020-01-02,1.350000023841858,6.968434541349586
Stock,AACG,2020-01-03,1.4700000286102295,6.968434541349586
Stock,AACG,2020-01-06,1.4299999475479126,6.968434541349586
Stock,AACG,2020-01-07,1.4299999475479126,6.968434541349586
Stock,AACG,2020-01-08,1.5099999904632568,6.968434541349586
Stock,AACG,2020-01-09,1.4500000476837158,6.968434541349586
Stock,AACG,2020-01-10,1.4800000190734863,6.968434541349586
Stock,AACG,2020-01-13,1.5199999809265137,6.968434541349586
Stock,AACG,2020-01-14,1.5499999523162842,6.968434541349586
Stock,AACG,2020-01-15,1.6100000143051147,6.968434541349586
Stock,AACG,2020-01-16,1.6299999952316284,6.968434541349586
Stock,AACG,2020-01-17,1.399999976158142,6.968434541349586
Stock,AACG,2020-01-21,1.409999966621399,6.968434541349586
Stock,AACG,2020-01-22,1.5299999713897705,6.968434541349586
Stock,AACG,2020-01-23,1.440000057220459,6.968434541349586
Stock,AACG,2020-01-24,1.3600000143051147,6.968434541349586
Stock,AACG,2020-01-27,1.309999942779541,6.968434541349586
Stock,AACG,2020-01-28,1.2599999904632568,6.968434541349586
Stock,AACG,2020-01-29,1.159999966621399,6.968434541349586
Stock,AACG,2020-01-30,1.159999966621399,6.968434541349586
Stock,AACG,2020-01-31,1.159999966621399,6.968434541349586
Stock,AACG,2020-02-03,1.159999966621399,6.968434541349586
Stock,AACG,2020-02-04,1.149999976158142,6.968434541349586
Stock,AACG,2020-02-05,1.159999966621399,6.968434541349586
Stock,AACG,2020-02-06,1.1399999856948853,6.968434541349586
Stock,AACG,2020-02-07,1.0299999713897705,6.968434541349586
Stock,AACG,2020-02-10,1.100000023841858,6.968434541349586
Stock,AACG,2020-02-11,1.0800000429153442,6.968434541349586
Stock,AACG,2020-02-12,1.0499999523162842,6.968434541349586
Stock,AACG,2020-02-13,1.100000023841858,6.968434541349586
Stock,AACG,2020-02-14,1.149999976158142,6.968434541349586
Stock,AACG,2020-02-18,1.2899999618530273,6.968434541349586
Stock,AACG,2020-02-19,1.1699999570846558,6.968434541349586
Stock,AACG,2020-02-20,1.2400000095367432,6.968434541349586
Stock,AACG,2020-02-21,1.1100000143051147,6.968434541349586
Stock,AACG,2020-02-24,1.0499999523162842,6.968434541349586
Stock,AACG,2020-02-25,1.1399999856948853,6.968434541349586
Stock,AACG,2020-02-26,1.1299999952316284,6.968434541349586
Stock,AACG,2020-02-27,1.059999942779541,6.968434541349586
Stock,AACG,2020-02-28,1.0299999713897705,6.968434541349586
Stock,AACG,2020-03-02,0.9800000190734863,6.968434541349586
Stock,AACG,2020-03-03,0.9800000190734863,6.968434541349586
Stock,AACG,2020-03-04,1.0,6.968434541349586
Stock,AACG,2020-03-05,0.9599999785423279,6.968434541349586
Stock,AACG,2020-03-06,1.0,6.968434541349586
Stock,AACG,2020-03-09,0.9700000286102295,6.968434541349586
Stock,AACG,2020-03-10,0.9800000190734863,6.968434541349586
Stock,AACG,2020-03-11,0.9599999785423279,6.968434541349586
Stock,AACG,2020-03-12,0.8999999761581421,6.968434541349586
Stock,AACG,2020-03-13,0.8600000143051147,6.968434541349586
Stock,AACG,2020-03-16,0.8500000238418579,6.968434541349586
Stock,AACG,2020-03-17,0.9100000262260437,6.968434541349586
Stock,AACG,2020-03-18,0.7300000190734863,6.968434541349586
Stock,AACG,2020-03-19,0.7400000095367432,6.968434541349586
Stock,AACG,2020-03-20,0.8999999761581421,6.968434541349586
Stock,AACG,2020-03-23,0.8399999737739563,6.968434541349586
Stock,AACG,2020-03-24,0.8600000143051147,6.968434541349586
Stock,AACG,2020-03-25,0.9100000262260437,6.968434541349586
Stock,AACG,2020-03-26,1.0,6.968434541349586
Stock,AACG,2020-03-27,0.9599999785423279,6.968434541349586
Stock,AACG,2020-03-30,0.949999988079071,6.968434541349586
Stock,AACG,2020-03-31,0.949999988079071,6.968434541349586
Stock,AACG,2020-04-01,0.949999988079071,6.968434541349586
